ID,item,description,unitOfMeasurement,quantity,bqitemsHierarchy_ID,wbsElement_ID,unitPrice,actualQuantity,actualAmount,budgetQuantity,budgetAmount,boqNo
b0ac5418-e0dc-4cf0-8cca-486f35d96f9f,10,Blinding concrete layer 50 mm thick below foundation slab,LS,681.00,896ee9af-7419-41a2-8993-ef23ed2864b8,77f11087-2fbd-4e63-b679-4e9d4c2a191c,279,668,186372,681,189999,BOQ-001
fd5a79ca-5799-45d7-8da5-0dde375ab2e2,20,Mass concrete filling for service pipes below raft foundation,LS,655.00,896ee9af-7419-41a2-8993-ef23ed2864b8,9401de47-4826-4bc3-a448-61d98fe4f2d7,270,628,169560,655,176850,BOQ-002
49afda5b-de7f-4a26-9708-1583bcc3ce84,30,Concrete slabs for sump pit valve chamber and sand trap,CUM,168.00,896ee9af-7419-41a2-8993-ef23ed2864b8,18e26969-d2cf-4743-9456-b80e64e8c99d,192,133,25536,168,32256,BOQ-003
bd448c7e-2569-423f-b491-66c823f7621a,40,Pamposh visa transportation and accommodation charges,SQM,557.00,896ee9af-7419-41a2-8993-ef23ed2864b8,d09927cb-4893-4ce1-ab38-5d24a668d3b0,122,511,62342,557,67954,BOQ-004
5e8dc98f-7bfa-4316-8f27-4180381bb5ca,50,Construction of walls for sump pit valve chamber and sand trap,CUM,971.00,896ee9af-7419-41a2-8993-ef23ed2864b8,fbb52640-6f44-4c2e-ac68-01ba0dde4b82,230,930,213900,971,223330,BOQ-005
3711a806-7daf-4d02-96c2-c9e0323da33f,60,Drop panels reinforced concrete 650 mm thick,CUM,415.00,896ee9af-7419-41a2-8993-ef23ed2864b8,8657c437-9a92-4ee8-b57b-c4a0ab8ad8ca,167,411,68637,415,69305,BOQ-006
9130b160-a2ec-432d-b2dc-fa27cc5a1611,70,Raft and strip footing reinforced concrete works,CUM,611.00,896ee9af-7419-41a2-8993-ef23ed2864b8,5c4953ba-6d2c-4911-947d-60d3876a298f,120,610,73200,611,73320,BOQ-007
77e249a5-0dae-48f2-8937-99ae18c88513,80,Concrete ramps to basement 300 mm thick,SQM,1156.00,896ee9af-7419-41a2-8993-ef23ed2864b8,a9758770-b35a-4d5e-bf0b-7d9b83151455,261,1126,293886,1156,301716,BOQ-008
794f893c-3eed-4087-b393-78f466c262d5,90,Ground floor slab on grade concrete works,SQM,581.00,896ee9af-7419-41a2-8993-ef23ed2864b8,ad3227f8-a1ca-441a-a66a-60c9f5b50e26,124,581,72044,581,72044,BOQ-009
4c586a8f-bb52-4766-8906-ed54e1dabab8,100,Suspended slab including attic slab reinforcement,CUM,606.00,896ee9af-7419-41a2-8993-ef23ed2864b8,260be91f-5bb0-461d-9307-fde74bff8948,275,598,164450,606,166650,BOQ-010
5b63777d-32a1-4398-a439-4ba64ae4ea2c,110,Parapet walls masonry 230 mm thick,LS,1041.00,896ee9af-7419-41a2-8993-ef23ed2864b8,6ec26f67-20b4-487b-b848-0010e06bb466,241,1038,250158,1041,250881,BOQ-011
